id,name,prefecture,address,type,official_url,events_url,reservation_url,twitter_x,size_sqm,notes,gallery_urls
asobiba-akihabara,ASOBIBA東京秋葉原店,東京都,東京都千代田区神田松永町17 末広ビル5F,インドア,https://asobiba-sabage.com/,,https://asobiba-sabage.com/reservation/,https://twitter.com/ASOBIBA_AKB,,都心型インドアCQB、初心者歓迎,
asobiba-ikebukuro,ASOBIBA池袋スカイフィールド,東京都,東京都豊島区東池袋1-50-26 山京ビル8F,インドア,https://asobiba-sabage.com/,,https://asobiba-sabage.com/reservation/,https://twitter.com/ASOBIBA_IKB,,屋上型インドア、池袋駅近,
bravepoint-ikebukuro,Brave Point 池袋店,東京都,東京都豊島区南池袋1-25-9 MYTビル5F,インドア,https://www.bravepoint-ikebukuro.com/,,,https://twitter.com/BP_IKB,,ショップ併設CQBフィールド,
brickfield-tokyo,BrickFIELD,東京都,東京都練馬区高松2-12-1,アウトドア市街地（CQB）,https://www.brickfield.tokyo/,,,https://twitter.com/brickfield_tky,,都内23区内のCQBフィールド,
splash-shinkiba,SPLASH新木場,東京都,東京都江東区新木場2-11-1,アウトドア市街地（CQB）,https://splash-shinkiba.com/,,,,3000,臨海エリアのCQBフィールド,
novarena,NOVArena,東京都,東京都板橋区舟渡1-12-11,インドア,https://novarena.jp/,,,https://twitter.com/NOVArena_,1200,近未来風インドアCQB,
savage-shinkiba,SAVAGE新木場,東京都,東京都江東区新木場3-7-14,アウトドア市街地（CQB）,https://savage-game.jp/,,,,4000,新木場駅徒歩圏、大型CQB,
seals-machida,SEALs 町田店,東京都,東京都町田市小山町2467,アウトドア森林,https://www.seals-machida.com/,,,,10000,森林系バリケード多数,
headshot-sagamiko,HEADSHOT 相模湖,神奈川県,神奈川県相模原市緑区若柳1628,アウトドア森林,https://www.headshot-sagamiko.com/,,,,20000,山林を活かした起伏あるフィールド,
desert-union,デザートユニオン,神奈川県,神奈川県相模原市緑区佐野川2448,アウトドア森林,https://desertunion.jp/,,,,30000,広大な山岳フィールド,
sgf-union,サバイバルゲームフィールドUNION,神奈川県,神奈川県相模原市緑区佐野川2510,アウトドア森林,https://sgf-union.com/,,,,25000,老舗山岳フィールド,
hooah,HOOAH,神奈川県,神奈川県相模原市緑区鳥屋1674,アウトドア森林,https://www.hooah.jp/,,,,15000,宮ヶ瀬近くの森林フィールド,
no9,No.9,神奈川県,神奈川県横浜市金沢区幸浦2-13-10,インドア,https://no9-field.com/,,,,1000,横浜のインドアフィールド,
camp-desert,CAMP DESERT,神奈川県,神奈川県相模原市緑区澤井1618,アウトドア森林,https://campdesert.net/,,,,18000,山間部の定番フィールド,
sg-block,サバイバルゲームフィールドBLOCK,神奈川県,神奈川県横浜市金沢区鳥浜町11,アウトドア市街地（CQB）,https://sg-block.com/,,,,2500,コンテナ配置の市街地CQB,
outback-atsugi,OUTBACK厚木,神奈川県,神奈川県厚木市三田1342,アウトドア森林,https://outback-atsugi.com/,,,,12000,厚木の森林フィールド,
bush,BUSH,神奈川県,神奈川県相模原市緑区名倉2955,アウトドア森林,https://bush-field.com/,,,,20000,起伏ある山岳森林フィールド,
vfc-field,VFCフィールド,埼玉県,埼玉県飯能市上名栗3196,アウトドア森林,https://vfc-field.com/,,,,20000,飯能の森林フィールド,
sgf-desert-saitama,サバイバルゲームフィールドDESERT,埼玉県,埼玉県比企郡ときがわ町大野1867-1,アウトドア森林,https://desert-field.com/,,,,25000,ときがわ町の大規模森林,
ops-saitama,OPS,埼玉県,埼玉県比企郡ときがわ町西平,アウトドア森林,https://ops-field.jp/,,,,15000,ミリタリー系森林フィールド,
sgf-nap,サバイバルゲームフィールドNAP,埼玉県,埼玉県入間郡毛呂山町権現堂194-1,混合,https://nap-field.com/,,,,10000,森林＋建物構造物の混合型,
bbjack,BB-JACK,埼玉県,埼玉県飯能市井上305,アウトドア森林,https://bbjack.jp/,,,,12000,飯能の森林バリケード多数,
mars-tokigawa,サバイバルゲームフィールドMARS,埼玉県,埼玉県比企郡ときがわ町西平797,アウトドア森林,https://mars-field.jp/,,,,15000,ときがわ町の森林フィールド,
bigtec,BIG-TEC,埼玉県,埼玉県入間市南峯353,混合,https://bigtec-field.com/,,,,18000,入間の混合型大規模フィールド,
ope0326,オペレーション0326,埼玉県,埼玉県秩父市荒川白久1637,アウトドア森林,https://ope0326.com/,,,,30000,秩父の大規模山岳フィールド,
sg-ikusa,サバイバルゲームフィールド戦,千葉県,千葉県富津市田倉94-2,混合,https://sg-ikusa.com/,,,,20000,マザー牧場近く、混合型,
battle-city-chiba,バトルシティ,千葉県,千葉県君津市大井34,アウトドア市街地（CQB）,https://battle-city.jp/,,,,8000,市街地再現型CQBフィールド,
hound,サバイバルゲームフィールドHOUND,千葉県,千葉県富津市関尻字田ノ沢227,アウトドア森林,https://hound-field.com/,,,,25000,富津の大自然フィールド,
blam-chiba,BLAM!,千葉県,千葉県木更津市真里谷4157,混合,https://blam-field.com/,,,,15000,木更津の混合型フィールド,
